Script started on 2025-09-25 14:32:59+02:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="82" LINES="21"]
[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ X=rulle
[?2004l[?2004h[94mITINF25/lektion6
(B[m$ echo $X
[?2004lrulle
[?2004h[94mITINF25/lektion6
(B[m$ echo $X{X[C}
[?2004lrulle
[?2004h[94mITINF25/lektion6
(B[m$ echp[Ko ${X}:}2}[C
[?2004llle
[?2004h[94mITINF25/lektion6
(B[m$ echo ${X:2}[1P}1}[C
[?2004lulle
[?2004h[94mITINF25/lektion6
(B[m$ echo ${X:1}:}2}[C
[?2004lul
[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ echo ${X:1:2}[1P}[1P}[1P}[1P}#X}[C[C
[?2004l5
[?2004h[94mITINF25/lektion6
(B[m$ echo ${#X}[1PX}[C/}e}[1P}r}/}b}[C
[?2004lbulle
[?2004h[94mITINF25/lektion6
(B[m$ # byter ut r mot b.
[?2004l[?2004h[94mITINF25/lektion6
(B[m$ [H[2J[94mITINF25/lektion6
(B[m$ man bash
[?2004l[?1049h[22;0;0t[?1h=BASH(1)                     General Commands Manual                     BASH(1)[m
[m
[1mNAME[0m[m
       bash - GNU Bourne-Again SHell[m
[m
[1mSYNOPSIS[0m[m
       [1mbash[0m [options] [command_string | file][m
[m
[1mCOPYRIGHT[0m[m
       Bash is Copyright (C) 1989-2022 by the Free Software Foundation, Inc.[m
[m
[1mDESCRIPTION[0m[m
       [1mBash[0m is an [1msh[0m-compatible command language interpreter that executes com‐[m
       mands read from the standard input or from a file.  [1mBash[0m  also  incorpo‐[m
       rates useful features from the [4mKorn[24m and [4mC[24m shells ([1mksh[0m and [1mcsh[0m).[m
[m
       [1mBash[0m  is  intended  to  be  a conformant implementation of the Shell and[m
       Utilities  portion  of  the  IEEE  POSIX  specification  (IEEE  Standard[m
       1003.1).  [1mBash[0m can be configured to be POSIX-conformant by default.[m
[m
[7m Manual page bash(1) line 1 (press h for help or q to quit)[27m[K[K/[KCC[Koo[Kmm[Kmm[Kaa[Knn[Kdd[K  [Kss[Kuu[Kbb[Kss[Ktt[Kii[Ktt[Kuu[Kii[Koo[Knn[K[1;1HBASH(1)                     General Commands Manual                     BASH(1)[m
[7m Manual page bash(1) line 1578/6591 25% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       Brace  expansion is performed before any other expansions, and any char‐[m
[7m Manual page bash(1) line 1579/6591 25% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       acters special to other expansions are preserved in the result.   It  is[m
[7m Manual page bash(1) line 1580/6591 25% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       strictly  textual.   [1mBash[0m does not apply any syntactic interpretation to[m
[7m Manual page bash(1) line 1581/6591 25% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       the context of the expansion or the text between the braces.[m
[7m Manual page bash(1) line 1582/6591 25% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1583/6591 25% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       A correctly-formed brace expansion must  contain  unquoted  opening  and[m
[7m Manual page bash(1) line 1584/6591 25% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       closing  braces, and at least one unquoted comma or a valid sequence ex‐[m
[7m Manual page bash(1) line 1585/6591 25% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       pression.  Any incorrectly formed brace expansion is left unchanged.   A[m
[7m Manual page bash(1) line 1586/6591 25% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [1m{[0m  or  [1m,[0m  may be quoted with a backslash to prevent its being considered[m
[7m Manual page bash(1) line 1587/6591 25% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       part of a brace expression.  To avoid conflicts  with  parameter  expan‐[m
[7m Manual page bash(1) line 1588/6591 25% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       sion,  the string [1m${[0m is not considered eligible for brace expansion, and[m
[7m Manual page bash(1) line 1589/6591 25% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       inhibits brace expansion until the closing [1m}[0m.[m
[7m Manual page bash(1) line 1590/6591 25% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1591/6591 25% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       This construct is typically used as shorthand when the common prefix  of[m
[7m Manual page bash(1) line 1592/6591 25% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       the strings to be generated is longer than in the above example:[m
[7m Manual page bash(1) line 1593/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1594/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              mkdir /usr/local/src/bash/{old,new,dist,bugs}[m
[7m Manual page bash(1) line 1595/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       or[m
[7m Manual page bash(1) line 1596/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              chown root /usr/{ucb/{ex,edit},lib/{ex?.?*,how_ex}}[m
[7m Manual page bash(1) line 1597/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1598/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       Brace expansion introduces a slight incompatibility with historical ver‐[m
[7m Manual page bash(1) line 1599/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       sions of [1msh[0m.  [1msh[0m does not treat opening or closing braces specially when[m
[7m Manual page bash(1) line 1600/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       they  appear  as part of a word, and preserves them in the output.  [1mBash[0m[m
[7m Manual page bash(1) line 1601/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       removes braces from words as a consequence of brace expansion.  For  ex‐[m
[7m Manual page bash(1) line 1602/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ample, a word entered to [1msh[0m as [4mfile{1,2}[24m appears identically in the out‐[m
[7m Manual page bash(1) line 1603/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       put.  The same word is output as [4mfile1[24m [4mfile2[24m after  expansion  by  [1mbash[0m.[m
[7m Manual page bash(1) line 1604/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       If  strict  compatibility with [1msh[0m is desired, start [1mbash[0m with the [1m+B[0m op‐[m
[7m Manual page bash(1) line 1605/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       tion or disable brace expansion with the [1m+B[0m option to  the  [1mset[0m  command[m
[7m Manual page bash(1) line 1606/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       (see [1mSHELL[0m [1mBUILTIN[0m [1mCOMMANDS[0m below).[m
[7m Manual page bash(1) line 1607/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1608/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K   [1mTilde[0m [1mExpansion[0m[m
[7m Manual page bash(1) line 1609/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       If  a  word  begins  with  an unquoted tilde character (`[1m~[0m'), all of the[m
[7m Manual page bash(1) line 1610/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       characters preceding the first unquoted slash  (or  all  characters,  if[m
[7m Manual page bash(1) line 1611/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       there  is  no unquoted slash) are considered a [4mtilde-prefix[24m.  If none of[m
[7m Manual page bash(1) line 1612/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       the characters in the tilde-prefix are quoted,  the  characters  in  the[m
[7m Manual page bash(1) line 1613/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       tilde-prefix  following  the tilde are treated as a possible [4mlogin[24m [4mname[24m.[m
[7m Manual page bash(1) line 1614/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       If this login name is the null string, the tilde is  replaced  with  the[m
[7m Manual page bash(1) line 1615/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       value of the shell parameter [1mHOME[0m.  If [1mHOME[0m is unset, the home directory[m
[7m Manual page bash(1) line 1616/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       of the user executing the shell is substituted instead.  Otherwise,  the[m
[7m Manual page bash(1) line 1617/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       tilde-prefix  is  replaced  with  the home directory associated with the[m
[7m Manual page bash(1) line 1618/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       specified login name.[m
[7m Manual page bash(1) line 1619/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1620/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       If the tilde-prefix is a `~+', the value of the shell variable  [1mPWD[0m  re‐[m
[7m Manual page bash(1) line 1621/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       places  the  tilde-prefix.   If the tilde-prefix is a `~-', the value of[m
[7m Manual page bash(1) line 1622/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       the shell variable [1mOLDPWD[0m, if it is set, is substituted.  If the charac‐[m
[7m Manual page bash(1) line 1623/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ters  following the tilde in the tilde-prefix consist of a number [4mN[24m, op‐[m
[7m Manual page bash(1) line 1624/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       tionally prefixed by a `+' or a `-', the tilde-prefix is  replaced  with[m
[7m Manual page bash(1) line 1625/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       the  corresponding element from the directory stack, as it would be dis‐[m
[7m Manual page bash(1) line 1626/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       played by the [1mdirs[0m builtin invoked with the tilde-prefix as an argument.[m
[7m Manual page bash(1) line 1627/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       If  the  characters following the tilde in the tilde-prefix consist of a[m
[7m Manual page bash(1) line 1628/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       number without a leading `+' or `-', `+' is assumed.[m
[7m Manual page bash(1) line 1629/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KAA[K[HM   [1mTilde[0m [1mExpansion[0m[m
[21;1H[K[7m Manual page bash(1) line 1628/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       number without a leading `+' or `-', `+' is assumed.[m
[7m Manual page bash(1) line 1629/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1630/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       If the login name is invalid, or the tilde expansion fails, the word  is[m
[7m Manual page bash(1) line 1631/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       unchanged.[m
[7m Manual page bash(1) line 1632/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1633/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       Each  variable assignment is checked for unquoted tilde-prefixes immedi‐[m
[7m Manual page bash(1) line 1634/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ately following a [1m:[0m or the first [1m=[0m.  In these cases, tilde expansion  is[m
[7m Manual page bash(1) line 1635/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       also  performed.  Consequently, one may use filenames with tildes in as‐[m
[7m Manual page bash(1) line 1636/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       signments to [1mPATH[0m, [1mMAILPATH[0m, and [1mCDPATH[0m, and the shell assigns  the  ex‐[m
[7m Manual page bash(1) line 1637/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       panded value.[m
[7m Manual page bash(1) line 1638/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1639/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       Bash also performs tilde expansion on words satisfying the conditions of[m
[7m Manual page bash(1) line 1640/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       variable assignments (as described above under [1mPARAMETERS[0m) when they ap‐[m
[7m Manual page bash(1) line 1641/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       pear as arguments to simple commands.  Bash does not do this, except for[m
[7m Manual page bash(1) line 1642/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       the [4mdeclaration[24m commands listed above, when in [4mposix[24m [4mmode[24m.[m
[7m Manual page bash(1) line 1643/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1644/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K   [1mParameter[0m [1mExpansion[0m[m
[7m Manual page bash(1) line 1645/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       The `[1m$[0m' character introduces parameter expansion, command  substitution,[m
[7m Manual page bash(1) line 1646/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       or  arithmetic  expansion.   The parameter name or symbol to be expanded[m
[7m Manual page bash(1) line 1647/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       may be enclosed in braces, which are optional but serve to  protect  the[m
[7m Manual page bash(1) line 1648/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       variable  to  be expanded from characters immediately following it which[m
[7m Manual page bash(1) line 1649/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       could be interpreted as part of the name.[m
[7m Manual page bash(1) line 1650/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1651/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       When braces are used, the matching ending brace is the first `[1m}[0m' not es‐[m
[7m Manual page bash(1) line 1652/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       caped by a backslash or within a quoted string, and not within an embed‐[m
[7m Manual page bash(1) line 1653/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ded arithmetic expansion, command substitution, or parameter expansion.[m
[7m Manual page bash(1) line 1654/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1655/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[4mparameter[24m}[m
[7m Manual page bash(1) line 1656/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              The value of [4mparameter[24m is substituted.  The braces  are  required[m
[7m Manual page bash(1) line 1657/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              when  [4mparameter[24m  is  a  positional  parameter  with more than one[m
[7m Manual page bash(1) line 1658/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              digit, or when [4mparameter[24m is followed by a character which is  not[m
[7m Manual page bash(1) line 1659/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              to  be interpreted as part of its name.  The [4mparameter[24m is a shell[m
[7m Manual page bash(1) line 1660/6591 26% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              parameter as described above [1mPARAMETERS[0m) or  an  array  reference[m
[7m Manual page bash(1) line 1661/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              ([1mArrays[0m).[m
[7m Manual page bash(1) line 1662/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1663/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       If the first character of [4mparameter[24m is an exclamation point ([1m![0m), and [4mpa‐[24m[m
[7m Manual page bash(1) line 1664/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [4mrameter[24m is not a [4mnameref[24m, it introduces a level  of  indirection.   [1mBash[0m[m
[7m Manual page bash(1) line 1665/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       uses  the value formed by expanding the rest of [4mparameter[24m as the new [4mpa‐[24m[m
[7m Manual page bash(1) line 1666/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [4mrameter[24m; this is then expanded and that value is used in the rest of the[m
[7m Manual page bash(1) line 1667/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       expansion, rather than the expansion of the original [4mparameter[24m.  This is[m
[7m Manual page bash(1) line 1668/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       known as [4mindirect[24m [4mexpansion[24m.  The value is subject to  tilde  expansion,[m
[7m Manual page bash(1) line 1669/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       parameter expansion, command substitution, and arithmetic expansion.  If[m
[7m Manual page bash(1) line 1670/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       [4mparameter[24m is a nameref, this expands to the name of the parameter refer‐[m
[7m Manual page bash(1) line 1671/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       enced  by  [4mparameter[24m  instead of performing the complete indirect expan‐[m
[7m Manual page bash(1) line 1672/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       sion.  The exceptions to this are  the  expansions  of  ${[1m![0m[4mprefix[24m[1m*[0m}  and[m
[7m Manual page bash(1) line 1673/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[1m![0m[4mname[24m[[4m@[24m]}  described  below.   The  exclamation point must immediately[m
[7m Manual page bash(1) line 1674/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       follow the left brace in order to introduce indirection.[m
[7m Manual page bash(1) line 1675/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1676/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       In each of the cases below, [4mword[24m is subject to tilde expansion,  parame‐[m
[7m Manual page bash(1) line 1677/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ter expansion, command substitution, and arithmetic expansion.[m
[7m Manual page bash(1) line 1678/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1679/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       When  not performing substring expansion, using the forms documented be‐[m
[7m Manual page bash(1) line 1680/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       low (e.g., [1m:-[0m), [1mbash[0m tests for a parameter that is unset or null.  Omit‐[m
[7m Manual page bash(1) line 1681/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ting the colon results in a test only for a parameter that is unset.[m
[7m Manual page bash(1) line 1682/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1683/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[4mparameter[24m[1m:-[0m[4mword[24m}[m
[7m Manual page bash(1) line 1684/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mUse[0m [1mDefault[0m [1mValues[0m.  If [4mparameter[24m is unset or null, the expansion[m
[7m Manual page bash(1) line 1685/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              of [4mword[24m is substituted.  Otherwise, the  value  of  [4mparameter[24m  is[m
[7m Manual page bash(1) line 1686/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              substituted.[m
[7m Manual page bash(1) line 1687/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[4mparameter[24m[1m:=[0m[4mword[24m}[m
[7m Manual page bash(1) line 1688/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mAssign[0m [1mDefault[0m [1mValues[0m.  If [4mparameter[24m is unset or null, the expan‐[m
[7m Manual page bash(1) line 1689/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              sion of [4mword[24m is assigned to [4mparameter[24m.  The value of [4mparameter[24m is[m
[7m Manual page bash(1) line 1690/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              then  substituted.   Positional parameters and special parameters[m
[7m Manual page bash(1) line 1691/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              may not be assigned to in this way.[m
[7m Manual page bash(1) line 1692/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[4mparameter[24m[1m:?[0m[4mword[24m}[m
[7m Manual page bash(1) line 1693/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mDisplay[0m [1mError[0m [1mif[0m [1mNull[0m [1mor[0m [1mUnset[0m.  If [4mparameter[24m is null  or  unset,[m
[7m Manual page bash(1) line 1694/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              the expansion of [4mword[24m (or a message to that effect if [4mword[24m is not[m
[7m Manual page bash(1) line 1695/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              present) is written to the standard error and the shell, if it is[m
[7m Manual page bash(1) line 1696/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              not  interactive,  exits.   Otherwise,  the value of [4mparameter[24m is[m
[7m Manual page bash(1) line 1697/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              substituted.[m
[7m Manual page bash(1) line 1698/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[4mparameter[24m[1m:+[0m[4mword[24m}[m
[7m Manual page bash(1) line 1699/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mUse[0m [1mAlternate[0m [1mValue[0m.  If [4mparameter[24m is null or unset,  nothing  is[m
[7m Manual page bash(1) line 1700/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              substituted, otherwise the expansion of [4mword[24m is substituted.[m
[7m Manual page bash(1) line 1701/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[4mparameter[24m[1m:[0m[4moffset[24m}[m
[7m Manual page bash(1) line 1702/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K       ${[4mparameter[24m[1m:[0m[4moffset[24m[1m:[0m[4mlength[24m}[m
[7m Manual page bash(1) line 1703/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [1mSubstring[0m  [1mExpansion[0m.   Expands to up to [4mlength[24m characters of the[m
[7m Manual page bash(1) line 1704/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              value of [4mparameter[24m starting at the character specified by [4moffset[24m.[m
[7m Manual page bash(1) line 1705/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              If  [4mparameter[24m  is [1m@[0m or [1m*[0m, an indexed array subscripted by [1m@[0m or [1m*[0m,[m
[7m Manual page bash(1) line 1706/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              or an associative array name, the results differ as described be‐[m
[7m Manual page bash(1) line 1707/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              low.  If [4mlength[24m is omitted, expands to the substring of the value[m
[7m Manual page bash(1) line 1708/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              of [4mparameter[24m starting at the character specified  by  [4moffset[24m  and[m
[7m Manual page bash(1) line 1709/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              extending  to the end of the value.  [4mlength[24m and [4moffset[24m are arith‐[m
[7m Manual page bash(1) line 1710/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              metic expressions (see [1mARITHMETIC[0m [1mEVALUATION[0m below).[m
[7m Manual page bash(1) line 1711/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1712/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              If [4moffset[24m evaluates to a number less than zero, the value is used[m
[7m Manual page bash(1) line 1713/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              as  an  offset in characters from the end of the value of [4mparame‐[24m[m
[7m Manual page bash(1) line 1714/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [4mter[24m.  If [4mlength[24m evaluates to a number less than zero, it  is  in‐[m
[7m Manual page bash(1) line 1715/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              terpreted as an offset in characters from the end of the value of[m
[7m Manual page bash(1) line 1716/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              [4mparameter[24m rather than a number of characters, and  the  expansion[m
[7m Manual page bash(1) line 1717/6591 27% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              is  the  characters  between [4moffset[24m and that result.  Note that a[m
[7m Manual page bash(1) line 1718/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              negative offset must be separated from the colon by at least  one[m
[7m Manual page bash(1) line 1719/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              space to avoid being confused with the [1m:-[0m expansion.[m
[7m Manual page bash(1) line 1720/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
[7m Manual page bash(1) line 1721/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              If  [4mparameter[24m  is [1m@[0m or [1m*[0m, the result is [4mlength[24m positional parame‐[m
[7m Manual page bash(1) line 1722/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              ters beginning at [4moffset[24m.  A negative [4moffset[24m is taken relative to[m
[7m Manual page bash(1) line 1723/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              one  greater than the greatest positional parameter, so an offset[m
[7m Manual page bash(1) line 1724/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              of -1 evaluates to the last positional parameter.  It is  an  ex‐[m
[7m Manual page bash(1) line 1725/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K              pansion error if [4mlength[24m evaluates to a number less than zero.[m
[7m Manual page bash(1) line 1726/6591 28% (press h for help or q to quit)[27m[K[K [KESCESC[KOO[KBB[K[m
