Script started on 2024-10-17 11:04:48+02:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="106" LINES="17"]
[?2004h
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [0m
[35m❯[0m [7msystemctl list-units --all[27m[C[Csystemctl list-units --all[H[2J
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [0m
[35m❯[0m systemctl list-units --all
[?2004l[?1h=[0m[0;4m [0m[0m[0;4m UNIT                                                                                                   [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mboot.automount                                                                                         [m[7m>[27m
[0m[0;4m [0m[0m[0;4m [0m[0m[0;4mproc-sys-fs-binfmt_misc.automount                                                                      [m[7m>[27m
  dev-disk-by\x2ddiskseq-1.device                                                                        [m[7m>[27m
  dev-disk-by\x2did-dm\x2dname\x2droot_decrypt.device                                                    [m[7m>[27m
  dev-disk-by\x2did-dm\x2dname\x2dshared_decrypt.device                                                  [m[7m>[27m
  dev-disk-by\x2did-dm\x2duuid\x2dCRYPT\x2dLUKS2\x2d6f516c51cb2c473780077e8ebc6b8bb8\x2droot_decrypt.devi[m[7m>[27m
  dev-disk-by\x2did-dm\x2duuid\x2dCRYPT\x2dLUKS2\x2d723aff476e784d6890b97b369954a351\x2dshared_decrypt.de[m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208.device                                                  [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart1.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart11.device                                        [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart2.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart3.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart4.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart5.device                                         [m[7m>[27m
  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart6.device                                         [m[7m>[27m
[17;1H[K[7mlines 19-34[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W\x2dpart1.device                 [m[7m>[27m
[17;1H[K[7mlines 18-33[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W.device                          [m[7m>[27m
[17;1H[K[7mlines 17-32[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart6.device                                         [m[7m>[27m
[17;1H[K[7mlines 16-31[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart5.device                                         [m[7m>[27m
[17;1H[K[7mlines 15-30[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart4.device                                         [m[7m>[27m
[17;1H[K[7mlines 14-29[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart3.device                                         [m[7m>[27m
[17;1H[K[7mlines 13-28[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart2.device                                         [m[7m>[27m
[17;1H[K[7mlines 12-27[27m[K[K [KESCESC[KOO[KAA[K[HM  dev-disk-by\x2did-nvme\x2deui.002538543190f208\x2dpart11.device                                        [m[7m>[27m
[17;1H[K[7mlines 11-26[27m[K[K [KESCESC[KOO[KBB[K  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1\x2dpart11.device              [m[7m>[27m
[7mlines 12-27[27m[K[K  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1\x2dpart2.device               [m[7m>[27m
  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1\x2dpart3.device               [m[7m>[27m
  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1\x2dpart4.device               [m[7m>[27m
  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1\x2dpart5.device               [m[7m>[27m
  dev-disk-by\x2did-nvme\x2dSamsung_SSD_970_EVO_Plus_2TB_S4J4NM0W403867W_1\x2dpart6.device               [m[7m>[27m
  dev-disk-by\x2dlabel-DebDecrypt.device                                                                 [m[7m>[27m
  dev-disk-by\x2dpartlabel-Basic\x5cx20data\x5cx20partition.device                                       [m[7m>[27m
  dev-disk-by\x2dpartlabel-DataCrypt.device                                                              [m[7m>[27m
  dev-disk-by\x2dpartlabel-DebBoot.device                                                                [m[7m>[27m
  dev-disk-by\x2dpartlabel-DebCrypt.device                                                               [m[7m>[27m
  dev-disk-by\x2dpartlabel-EFI\x5cx20system\x5cx20partition.device                                       [m[7m>[27m
  dev-disk-by\x2dpartlabel-Microsoft\x5cx20reserved\x5cx20partition.device                               [m[7m>[27m
  dev-disk-by\x2dpartuuid-0fe2620f\x2dc0b3\x2d47f0\x2da289\x2d11971be0440d.device                        [m[7m>[27m
  dev-disk-by\x2dpartuuid-33ee2485\x2d3997\x2d4009\x2dbc40\x2d28543898bdf5.device                        [m[7m>[27m
  dev-disk-by\x2dpartuuid-4f9e5899\x2dd6f4\x2d4f25\x2d9e5b\x2dc8cc4e9b6ffb.device                        [m[7m>[27m
  dev-disk-by\x2dpartuuid-57437187\x2d849e\x2d4d33\x2d86ed\x2db7fe88065076.device                        [m[7m>[27m
[7mlines 28-43[27m[K[K  dev-disk-by\x2dpartuuid-c3db2a61\x2d4a5a\x2d45f6\x2d9f01\x2df8229656805d.device                        [m[7m>[27m
  dev-disk-by\x2dpartuuid-dcb08ef8\x2d28e2\x2d4f12\x2d8eba\x2d274b1294d1a2.device                        [m[7m>[27m
  dev-disk-by\x2dpartuuid-f553107a\x2dd654\x2d4765\x2dbd3f\x2d59be7ce3b283.device                        [m[7m>[27m
  dev-disk-by\x2dpath-pci\x2d0000:02:00.0\x2dnvme\x2d1.device                                            [m[7m>[27m
  dev-disk-by\x2dpath-pci\x2d0000:02:00.0\x2dnvme\x2d1\x2dpart1.device                                   [m[7m>[27m
  dev-disk-by\x2dpath-pci\x2d0000:02:00.0\x2dnvme\x2d1\x2dpart11.device                                  [m[7m>[27m
  dev-disk-by\x2dpath-pci\x2d0000:02:00.0\x2dnvme\x2d1\x2dpart2.device                                   [m[7m>[27m
  dev-disk-by\x2dpath-pci\x2d0000:02:00.0\x2dnvme\x2d1\x2dpart3.device                                   [m[7m>[27m
  dev-disk-by\x2dpath-pci\x2d0000:02:00.0\x2dnvme\x2d1\x2dpart4.device                                   [m[7m>[27m
  dev-disk-by\x2dpath-pci\x2d0000:02:00.0\x2dnvme\x2d1\x2dpart5.device                                   [m[7m>[27m
  dev-disk-by\x2dpath-pci\x2d0000:02:00.0\x2dnvme\x2d1\x2dpart6.device                                   [m[7m>[27m
  dev-disk-by\x2duuid-01825a8c\x2d41eb\x2d4713\x2da016\x2d12f7b6bab902.device                            [m[7m>[27m
  dev-disk-by\x2duuid-161a00c3\x2d26c1\x2d4611\x2d8ebe\x2dc6b3a55f485e.device                            [m[7m>[27m
  dev-disk-by\x2duuid-2E5E7BB45E7B7405.device                                                            [m[7m>[27m
  dev-disk-by\x2duuid-2E64\x2d153F.device                                                                [m[7m>[27m
  dev-disk-by\x2duuid-6f516c51\x2dcb2c\x2d4737\x2d8007\x2d7e8ebc6b8bb8.device                            [m[7m>[27m
[7mlines 44-59[27m[K[K  dev-disk-by\x2duuid-723aff47\x2d6e78\x2d4d68\x2d90b9\x2d7b369954a351.device                            [m[7m>[27m
  dev-disk-by\x2duuid-D46A79F16A79D12A.device                                                            [m[7m>[27m
  dev-disk-by\x2duuid-dc5ea6e0\x2d79bd\x2d4a45\x2d9cd2\x2d57414047b355.device                            [m[7m>[27m
  dev-dm\x2d0.device                                                                                     [m[7m>[27m
  dev-dm\x2d1.device                                                                                     [m[7m>[27m
  dev-mapper-root_decrypt.device                                                                         [m[7m>[27m
  dev-mapper-shared_decrypt.device                                                                       [m[7m>[27m
  dev-nvme0n1.device                                                                                     [m[7m>[27m
  dev-nvme0n1p1.device                                                                                   [m[7m>[27m
  dev-nvme0n1p11.device                                                                                  [m[7m>[27m
  dev-nvme0n1p2.device                                                                                   [m[7m>[27m
  dev-nvme0n1p3.device                                                                                   [m[7m>[27m
  dev-nvme0n1p4.device                                                                                   [m[7m>[27m
  dev-nvme0n1p5.device                                                                                   [m[7m>[27m
  dev-nvme0n1p6.device                                                                                   [m[7m>[27m
  dev-rfkill.device                                                                                      [m[7m>[27m
[7mlines 60-75[27m[K[K  dev-snd-by\x2dpath-pci\x2d0000:00:1f.3\x2dplatform\x2dskl_hda_dsp_generic.device                       [m[7m>[27m
  dev-snd-controlC0.device                                                                               [m[7m>[27m
  dev-tpm0.device                                                                                        [m[7m>[27m
  dev-tpmrm0.device                                                                                      [m[7m>[27m
  dev-ttyS0.device                                                                                       [m[7m>[27m
  dev-ttyS1.device                                                                                       [m[7m>[27m
  dev-ttyS2.device                                                                                       [m[7m>[27m
  dev-ttyS3.device                                                                                       [m[7m>[27m
  sys-devices-LNXSYSTM:00-LNXSYBUS:00-INTC6001:00-tpm-tpm0.device                                        [m[7m>[27m
  sys-devices-LNXSYSTM:00-LNXSYBUS:00-INTC6001:00-tpmrm-tpmrm0.device                                    [m[7m>[27m
  sys-devices-pci0000:00-0000:00:02.0-drm-card0-card0\x2deDP\x2d1-intel_backlight.device                 [m[7m>[27m
  sys-devices-pci0000:00-0000:00:06.2-0000:02:00.0-nvme-nvme0-nvme0n1-nvme0n1p1.device                   [m[7m>[27m
  sys-devices-pci0000:00-0000:00:06.2-0000:02:00.0-nvme-nvme0-nvme0n1-nvme0n1p11.device                  [m[7m>[27m
  sys-devices-pci0000:00-0000:00:06.2-0000:02:00.0-nvme-nvme0-nvme0n1-nvme0n1p2.device                   [m[7m>[27m
  sys-devices-pci0000:00-0000:00:06.2-0000:02:00.0-nvme-nvme0-nvme0n1-nvme0n1p3.device                   [m[7m>[27m
  sys-devices-pci0000:00-0000:00:06.2-0000:02:00.0-nvme-nvme0-nvme0n1-nvme0n1p4.device                   [m[7m>[27m
[7mlines 76-91[27m[K[K  sys-devices-pci0000:00-0000:00:06.2-0000:02:00.0-nvme-nvme0-nvme0n1-nvme0n1p5.device                   [m[7m>[27m
  sys-devices-pci0000:00-0000:00:06.2-0000:02:00.0-nvme-nvme0-nvme0n1-nvme0n1p6.device                   [m[7m>[27m
  sys-devices-pci0000:00-0000:00:06.2-0000:02:00.0-nvme-nvme0-nvme0n1.device                             [m[7m>[27m
  sys-devices-pci0000:00-0000:00:0d.2-domain0-0\x2d0.device                                              [m[7m>[27m
  sys-devices-pci0000:00-0000:00:0d.2-domain0.device                                                     [m[7m>[27m
  sys-devices-pci0000:00-0000:00:0d.3-domain1-1\x2d0.device                                              [m[7m>[27m
  sys-devices-pci0000:00-0000:00:0d.3-domain1.device                                                     [m[7m>[27m
  sys-devices-pci0000:00-0000:00:14.0-usb3-3\x2d10-3\x2d10:1.0-bluetooth-hci0-hci0:3585.device           [m[7m>[27m
  sys-devices-pci0000:00-0000:00:14.0-usb3-3\x2d10-3\x2d10:1.0-bluetooth-hci0-hci0:3586.device           [m[7m>[27m
  sys-devices-pci0000:00-0000:00:14.0-usb3-3\x2d10-3\x2d10:1.0-bluetooth-hci0.device                     [m[7m>[27m
  sys-devices-pci0000:00-0000:00:14.3-net-wlp0s20f3.device                                               [m[7m>[27m
  sys-devices-pci0000:00-0000:00:1f.3-skl_hda_dsp_generic-sound-card0-controlC0.device                   [m[7m>[27m
  sys-devices-platform-serial8250-tty-ttyS0.device                                                       [m[7m>[27m
  sys-devices-platform-serial8250-tty-ttyS1.device                                                       [m[7m>[27m
  sys-devices-platform-serial8250-tty-ttyS2.device                                                       [m[7m>[27m
  sys-devices-platform-serial8250-tty-ttyS3.device                                                       [m[7m>[27m
[7mlines 92-107[27m[K[K  sys-devices-virtual-block-dm\x2d0.device                                                               [m[7m>[27m
  sys-devices-virtual-block-dm\x2d1.device                                                               [m[7m>[27m
  sys-devices-virtual-misc-rfkill.device                                                                 [m[7m>[27m
  sys-devices-virtual-net-br\x2dbfa6925dce76.device                                                      [m[7m>[27m
  sys-devices-virtual-net-docker0.device                                                                 [m[7m>[27m
  sys-devices-virtual-net-tailscale0.device                                                              [m[7m>[27m
  sys-module-configfs.device                                                                             [m[7m>[27m
  sys-module-fuse.device                                                                                 [m[7m>[27m
  sys-subsystem-bluetooth-devices-hci0.device                                                            [m[7m>[27m
  sys-subsystem-bluetooth-devices-hci0:3585.device                                                       [m[7m>[27m
  sys-subsystem-bluetooth-devices-hci0:3586.device                                                       [m[7m>[27m
  sys-subsystem-net-devices-br\x2dbfa6925dce76.device                                                    [m[7m>[27m
  sys-subsystem-net-devices-docker0.device                                                               [m[7m>[27m
  sys-subsystem-net-devices-tailscale0.device                                                            [m[7m>[27m
[0m[0;4m [0m[0m[0;4m [0m[0m[0;4msys-subsystem-net-devices-wlp0s20f3.device                                                             [m[7m>[27m
  -.mount                                                                                                [m[7m>[27m
[7mlines 108-123[27m[K[K  boot-efi.mount                                                                                         [m[7m>[27m
  boot.mount                                                                                             [m[7m>[27m
  dev-hugepages.mount                                                                                    [m[7m>[27m
  dev-mqueue.mount                                                                                       [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mhome.mount                                                                                             [m[7m>[27m
  proc-fs-nfsd.mount                                                                                     [m[7m>[27m
  proc-sys-fs-binfmt_misc.mount                                                                          [m[7m>[27m
  run-credentials-systemd\x2dsysctl.service.mount                                                        [m[7m>[27m
  run-credentials-systemd\x2dsysusers.service.mount                                                      [m[7m>[27m
  run-credentials-systemd\x2dtmpfiles\x2dsetup.service.mount                                             [m[7m>[27m
  run-credentials-systemd\x2dtmpfiles\x2dsetup\x2ddev.service.mount                                      [m[7m>[27m
  run-rpc_pipefs.mount                                                                                   [m[7m>[27m
  run-user-1000-doc.mount                                                                                [m[7m>[27m
  run-user-1000-gvfs.mount                                                                               [m[7m>[27m
  run-user-1000.mount                                                                                    [m[7m>[27m
  shared.mount                                                                                           [m[7m>[27m
[7mlines 124-139[27m[K[K  sys-fs-fuse-connections.mount                                                                          [m[7m>[27m
  sys-kernel-config.mount                                                                                [m[7m>[27m
  sys-kernel-debug.mount                                                                                 [m[7m>[27m
  sys-kernel-tracing.mount                                                                               [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mtmp.mount                                                                                              [m[7m>[27m
[0m[0;4m [0m[0m[0;4m [0m[0m[0;4mvar-lib-machines.mount                                                                                 [m[7m>[27m
  cups.path                                                                                              [m[7m>[27m
  systemd-ask-password-console.path                                                                      [m[7m>[27m
  systemd-ask-password-plymouth.path                                                                     [m[7m>[27m
[0m[0;4m [0m[0m[0;4m [0m[0m[0;4msystemd-ask-password-wall.path                                                                         [m[7m>[27m
  init.scope                                                                                             [m[7m>[27m
[0m[0;4m [0m[0m[0;4m [0m[0m[0;4msession-2.scope                                                                                        [m[7m>[27m
  accounts-daemon.service                                                                                [m[7m>[27m
  alsa-restore.service                                                                                   [m[7m>[27m
  alsa-state.service                                                                                     [m[7m>[27m
  anacron.service                                                                                        [m[7m>[27m
[7mlines 140-155[27m[K[K  apparmor.service                                                                                       [m[7m>[27m
  apt-daily-upgrade.service                                                                              [m[7m>[27m
  apt-daily.service                                                                                      [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mauditd.service                                                                                         [m[7m>[27m
  auth-rpcgss-module.service                                                                             [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mauto-cpufreq.service                                                                                   [m[7m>[27m
  avahi-daemon.service                                                                                   [m[7m>[27m
  blk-availability.service                                                                               [m[7m>[27m
  bluetooth.service                                                                                      [m[7m>[27m
  bolt.service                                                                                           [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mclamav-daemon.service                                                                                  [m[7m>[27m
  colord.service                                                                                         [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mconnman.service                                                                                        [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mconsole-screen.service                                                                                 [m[7m>[27m
  console-setup.service                                                                                  [m[7m>[27m
  containerd.service                                                                                     [m[7m>[27m
[7mlines 156-171[27m[K[K  cron.service                                                                                           [m[7m>[27m
  cups-browsed.service                                                                                   [m[7m>[27m
  cups.service                                                                                           [m[7m>[27m
  dbus.service                                                                                           [m[7m>[27m
  dm-event.service                                                                                       [m[7m>[27m
  docker.service                                                                                         [m[7m>[27m
  dpkg-db-backup.service                                                                                 [m[7m>[27m
  e2scrub_all.service                                                                                    [m[7m>[27m
  e2scrub_reap.service                                                                                   [m[7m>[27m
  emergency.service                                                                                      [m[7m>[27m
  exim4-base.service                                                                                     [m[7m>[27m
  exim4.service                                                                                          [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mfcoe.service                                                                                           [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mfirewalld.service                                                                                      [m[7m>[27m
  fstrim.service                                                                                         [m[7m>[27m
  fwupd-refresh.service                                                                                  [m[7m>[27m
[7mlines 172-187[27m[K[K  gdm.service                                                                                            [m[7m>[27m
  geoclue.service                                                                                        [m[7m>[27m
  getty-static.service                                                                                   [m[7m>[27m
  getty@tty1.service                                                                                     [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mgreylist.service                                                                                       [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mgssproxy.service                                                                                       [m[7m>[27m
  ifupdown-pre.service                                                                                   [m[7m>[27m
  initrd-cleanup.service                                                                                 [m[7m>[27m
  initrd-parse-etc.service                                                                               [m[7m>[27m
  initrd-switch-root.service                                                                             [m[7m>[27m
  initrd-udevadm-cleanup-db.service                                                                      [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mip6tables.service                                                                                      [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0miptables.service                                                                                       [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0miscsi-shutdown.service                                                                                 [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0miscsi.service                                                                                          [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0miscsid.service                                                                                         [m[7m>[27m
[7mlines 188-203[27m[K[K[0;1;38;5;185m●[0m[0;1;38;5;185m [0mkbd.service                                                                                            [m[7m>[27m
  keyboard-setup.service                                                                                 [m[7m>[27m
  kmod-static-nodes.service                                                                              [m[7m>[27m
  libvirt-guests.service                                                                                 [m[7m>[27m
  libvirtd.service                                                                                       [m[7m>[27m
  logrotate.service                                                                                      [m[7m>[27m
  low-memory-monitor.service                                                                             [m[7m>[27m
  lvm2-lvmpolld.service                                                                                  [m[7m>[27m
  lvm2-monitor.service                                                                                   [m[7m>[27m
  man-db.service                                                                                         [m[7m>[27m
  mdadm-shutdown.service                                                                                 [m[7m>[27m
  ModemManager.service                                                                                   [m[7m>[27m
  modprobe@configfs.service                                                                              [m[7m>[27m
  modprobe@dm_mod.service                                                                                [m[7m>[27m
  modprobe@drm.service                                                                                   [m[7m>[27m
  modprobe@efi_pstore.service                                                                            [m[7m>[27m
[7mlines 204-219[27m[K[K  modprobe@fuse.service                                                                                  [m[7m>[27m
  modprobe@loop.service                                                                                  [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mmysql.service                                                                                          [m[7m>[27m
  networking.service                                                                                     [m[7m>[27m
  NetworkManager-wait-online.service                                                                     [m[7m>[27m
  NetworkManager.service                                                                                 [m[7m>[27m
  nfs-blkmap.service                                                                                     [m[7m>[27m
  nfs-idmapd.service                                                                                     [m[7m>[27m
  nfs-mountd.service                                                                                     [m[7m>[27m
  nfs-server.service                                                                                     [m[7m>[27m
  nfs-utils.service                                                                                      [m[7m>[27m
  nfsdcld.service                                                                                        [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mnslcd.service                                                                                          [m[7m>[27m
  plocate-updatedb.service                                                                               [m[7m>[27m
  plymouth-quit-wait.service                                                                             [m[7m>[27m
  plymouth-quit.service                                                                                  [m[7m>[27m
[7mlines 220-235[27m[K[K  plymouth-read-write.service                                                                            [m[7m>[27m
  plymouth-start.service                                                                                 [m[7m>[27m
  plymouth-switch-root.service                                                                           [m[7m>[27m
  podman-auto-update.service                                                                             [m[7m>[27m
  podman-restart.service                                                                                 [m[7m>[27m
  podman.service                                                                                         [m[7m>[27m
  polkit.service                                                                                         [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mpostgresql.service                                                                                     [m[7m>[27m
  power-profiles-daemon.service                                                                          [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mrbdmap.service                                                                                         [m[7m>[27m
  rc-local.service                                                                                       [m[7m>[27m
  rescue.service                                                                                         [m[7m>[27m
  rpc-gssd.service                                                                                       [m[7m>[27m
  rpc-statd-notify.service                                                                               [m[7m>[27m
  rpc-statd.service                                                                                      [m[7m>[27m
  rpc-svcgssd.service                                                                                    [m[7m>[27m
[7mlines 236-251[27m[K[K  rpcbind.service                                                                                        [m[7m>[27m
  rtkit-daemon.service                                                                                   [m[7m>[27m
  smartmontools.service                                                                                  [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mspamassassin.service                                                                                   [m[7m>[27m
  ssh.service                                                                                            [m[7m>[27m
  switcheroo-control.service                                                                             [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0msyslog.service                                                                                         [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0msystem76-power.service                                                                                 [m[7m>[27m
  systemd-ask-password-console.service                                                                   [m[7m>[27m
  systemd-ask-password-plymouth.service                                                                  [m[7m>[27m
  systemd-ask-password-wall.service                                                                      [m[7m>[27m
  systemd-backlight@backlight:intel_backlight.service                                                    [m[7m>[27m
  systemd-binfmt.service                                                                                 [m[7m>[27m
  systemd-cryptsetup@root_decrypt.service                                                                [m[7m>[27m
  systemd-cryptsetup@shared_decrypt.service                                                              [m[7m>[27m
  systemd-firstboot.service                                                                              [m[7m>[27m
[7mlines 252-267[27m[K[K  systemd-fsck-root.service                                                                              [m[7m>[27m
  systemd-fsck@dev-mapper-shared_decrypt.service                                                         [m[7m>[27m
  systemd-fsck@dev-nvme0n1p1.service                                                                     [m[7m>[27m
  systemd-fsck@dev-nvme0n1p5.service                                                                     [m[7m>[27m
  systemd-fsckd.service                                                                                  [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0msystemd-hwdb-update.service                                                                            [m[7m>[27m
  systemd-initctl.service                                                                                [m[7m>[27m
  systemd-journal-flush.service                                                                          [m[7m>[27m
  systemd-journald.service                                                                               [m[7m>[27m
  systemd-logind.service                                                                                 [m[7m>[27m
  systemd-machine-id-commit.service                                                                      [m[7m>[27m
  systemd-machined.service                                                                               [m[7m>[27m
  systemd-modules-load.service                                                                           [m[7m>[27m
  systemd-networkd.service                                                                               [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0msystemd-oomd.service                                                                                   [m[7m>[27m
  systemd-pcrphase-initrd.service                                                                        [m[7m>[27m
[7mlines 268-283[27m[K[K  systemd-pcrphase-sysinit.service                                                                       [m[7m>[27m
  systemd-pcrphase.service                                                                               [m[7m>[27m
  systemd-pstore.service                                                                                 [m[7m>[27m
  systemd-quotacheck.service                                                                             [m[7m>[27m
  systemd-random-seed.service                                                                            [m[7m>[27m
  systemd-remount-fs.service                                                                             [m[7m>[27m
  systemd-repart.service                                                                                 [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0msystemd-resolved.service                                                                               [m[7m>[27m
  systemd-rfkill.service                                                                                 [m[7m>[27m
  systemd-sysctl.service                                                                                 [m[7m>[27m
  systemd-sysext.service                                                                                 [m[7m>[27m
  systemd-sysusers.service                                                                               [m[7m>[27m
  systemd-timesyncd.service                                                                              [m[7m>[27m
  systemd-tmpfiles-clean.service                                                                         [m[7m>[27m
  systemd-tmpfiles-setup-dev.service                                                                     [m[7m>[27m
  systemd-tmpfiles-setup.service                                                                         [m[7m>[27m
[7mlines 284-299[27m[K[K  systemd-udev-settle.service                                                                            [m[7m>[27m
  systemd-udev-trigger.service                                                                           [m[7m>[27m
  systemd-udevd.service                                                                                  [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0msystemd-update-done.service                                                                            [m[7m>[27m
  systemd-update-utmp-runlevel.service                                                                   [m[7m>[27m
  systemd-update-utmp.service                                                                            [m[7m>[27m
  systemd-user-sessions.service                                                                          [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0msystemd-vconsole-setup.service                                                                         [m[7m>[27m
  tailscaled.service                                                                                     [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mtuned.service                                                                                          [m[7m>[27m
  udisks2.service                                                                                        [m[7m>[27m
  upower.service                                                                                         [m[7m>[27m
  user-runtime-dir@1000.service                                                                          [m[7m>[27m
  user@1000.service                                                                                      [m[7m>[27m
  uuidd.service                                                                                          [m[7m>[27m
  vboxautostart-service.service                                                                          [m[7m>[27m
[7mlines 300-315[27m[K[K  vboxballoonctrl-service.service                                                                        [m[7m>[27m
  vboxdrv.service                                                                                        [m[7m>[27m
  vboxweb-service.service                                                                                [m[7m>[27m
  virtlockd.service                                                                                      [m[7m>[27m
  virtlogd.service                                                                                       [m[7m>[27m
  wpa_supplicant.service                                                                                 [m[7m>[27m
[0;1;38;5;185m●[0m[0;1;38;5;185m [0mxencommons.service                                                                                     [m[7m>[27m
[0;1;38;5;185m[0;4m●[0m[0;1;38;5;185m[0;4m [0mxendomains.service                                                                                     [m[7m>[27m
  -.slice                                                                                                [m[7m>[27m
  machine.slice                                                                                          [m[7m>[27m
  system-getty.slice                                                                                     [m[7m>[27m
  system-modprobe.slice                                                                                  [m[7m>[27m
  system-systemd\x2dbacklight.slice                                                                      [m[7m>[27m
  system-systemd\x2dcryptsetup.slice                                                                     [m[7m>[27m
  system-systemd\x2dfsck.slice                                                                           [m[7m>[27m
  system.slice                                                                                           [m[7m>[27m
[7mlines 316-331[27m[K[K  user-1000.slice                                                                                        [m[7m>[27m
[0m[0;4m [0m[0m[0;4m [0m[0m[0;4muser.slice                                                                                             [m[7m>[27m
  avahi-daemon.socket                                                                                    [m[7m>[27m
  cups.socket                                                                                            [m[7m>[27m
  dbus.socket                                                                                            [m[7m>[27m
  dm-event.socket                                                                                        [m[7m>[27m
  docker.socket                                                                                          [m[7m>[27m
  libvirtd-admin.socket                                                                                  [m[7m>[27m
  libvirtd-ro.socket                                                                                     [m[7m>[27m
  libvirtd.socket                                                                                        [m[7m>[27m
  lvm2-lvmpolld.socket                                                                                   [m[7m>[27m
  podman.socket                                                                                          [m[7m>[27m
  rpcbind.socket                                                                                         [m[7m>[27m
  syslog.socket                                                                                          [m[7m>[27m
  systemd-fsckd.socket                                                                                   [m[7m>[27m
  systemd-initctl.socket                                                                                 [m[7m>[27m
[7mlines 332-347[27m[K[K  systemd-journald-audit.socket                                                                          [m[7m>[27m
  systemd-journald-dev-log.socket                                                                        [m[7m>[27m
